product_id,product_name,category,price,discounted_price,sold_quantity,rating,purchase_date,region,material_cost,revenue
229,Scratch Coding Kit,Electronics,211,111.12,33,4.1,2024-06-24 12:03:12.613996,Gyeonggi,84.4,3666.96
230,Python Programming Book,Electronics,435,278.94,19,4.0,2024-12-28 12:03:12.613996,Seoul,174.0,5299.86
231,Robotics Kit,Educational Kits,-1,65.57,28,4.8,2024-03-27 12:03:12.613996,Jeju,-0.4,1835.9599999999998
232,Robotics Kit,Books,304,189.44,24,4.9,2023-11-26 12:03:12.613996,Gyeonggi,121.60000000000001,4546.5599999999995
233,Raspberry Pi 4,Robotics,90,65.5,12,4.3,2023-06-11 12:03:12.613996,Daejeon,36.0,786.0
234,Raspberry Pi 4,Educational Kits,388,303.32,29,4.4,2023-08-15 12:03:12.613996,Ulsan,155.20000000000002,8796.28
235,IoT Kit,Educational Kits,278,245.49,23,4.4,2023-12-04 12:03:12.613996,Ulsan,111.2,5646.27
236,Arduino Starter Kit,Electronics,393,253.48,24,4.3,2023-03-29 12:03:12.613996,Incheon,157.20000000000002,6083.5199999999995
237,Micro:bit Educational Kit,Programming,397,233.23,3,3.7,2024-12-17 12:03:12.613996,Daegu,158.8,699.6899999999999
238,Robotics Kit,Educational Kits,246,127.97,3,4.4,2024-03-11 12:03:12.613996,Jeju,98.4,383.90999999999997
239,Robotics Kit,Robotics,440,382.47,9,4.3,2024-01-13 12:03:12.613996,Ulsan,176.0,3442.2300000000005
240,Python Programming Book,Books,108,96.08,12,4.2,2024-09-23 12:03:12.613996,Ulsan,43.2,1152.96
241,Raspberry Pi 4,Educational Kits,-1,,29,3.8,2023-12-15 12:03:12.613996,Gangwon,-0.4,
242,IoT Kit,Books,112,94.72,5,4.2,2023-05-26 12:03:12.613996,Jeju,44.800000000000004,473.6
243,Robotics Kit,Educational Kits,413,360.97,35,3.9,2023-08-06 12:03:12.613996,Gwangju,165.20000000000002,12633.95
244,Micro:bit Educational Kit,Educational Kits,310,251.19,13,4.7,2024-07-15 12:03:12.613996,Daegu,124.0,3265.47
245,Arduino Starter Kit,Educational Kits,333,223.47,30,4.7,2023-07-08 12:03:12.613996,Gyeonggi,133.20000000000002,6704.1
246,STEM Learning Pack,Electronics,83,64.43,46,4.6,2024-04-21 12:03:12.613996,Gyeonggi,33.2,2963.78
247,3D Printer Kit,Programming,87,73.94,21,4.5,2024-06-17 12:03:12.613996,Jeju,34.800000000000004,1552.74
248,AI Learning Kit,Educational Kits,115,63.11,50,4.3,2023-08-31 12:03:12.613996,Gangwon,46.0,3155.5
249,Micro:bit Educational Kit,Robotics,307,164.46,4,4.7,2023-08-01 12:03:12.613996,Gyeonggi,122.80000000000001,657.84
250,Python Programming Book,Books,132,101.76,46,3.8,2023-12-13 12:03:12.613996,Gyeonggi,52.800000000000004,4680.96
251,Raspberry Pi 4,Educational Kits,-1,96.9,36,3.9,2024-11-16 12:03:12.613996,Gwangju,-0.4,3488.4
252,AI Learning Kit,Electronics,307,197.59,38,4.9,2023-08-20 12:03:12.613996,Incheon,122.80000000000001,7508.42
253,STEM Learning Pack,Programming,222,124.98,37,3.6,2023-05-20 12:03:12.613996,Seoul,88.80000000000001,4624.26
254,Arduino Starter Kit,Programming,185,118.32,50,4.4,2024-12-11 12:03:12.613996,Gangwon,74.0,5916.0
255,Arduino Starter Kit,Robotics,371,252.94,42,4.9,2023-11-03 12:03:12.613996,Jeju,148.4,10623.48
256,3D Printer Kit,Educational Kits,282,245.57,4,3.7,2024-07-05 12:03:12.613996,Ulsan,112.80000000000001,982.28
257,IoT Kit,Books,224,147.24,21,4.8,2024-02-14 12:03:12.613996,Daejeon,89.60000000000001,3092.04
258,3D Printer Kit,Books,439,330.03,36,3.7,2024-06-17 12:03:12.613996,Daegu,175.60000000000002,11881.079999999998
259,Raspberry Pi 4,Educational Kits,280,224.23,7,3.6,2024-11-17 12:03:12.613996,Ulsan,112.0,1569.61
260,3D Printer Kit,Books,493,265.76,21,4.9,2023-09-08 12:03:12.613996,Daejeon,197.20000000000002,5580.96
261,Micro:bit Educational Kit,Robotics,-1,,20,4.2,2024-04-03 12:03:12.613996,Busan,-0.4,
262,AI Learning Kit,Robotics,173,140.81,23,3.6,2024-07-16 12:03:12.613996,Gwangju,69.2,3238.63
263,STEM Learning Pack,Robotics,196,134.32,7,4.1,2024-03-06 12:03:12.613996,Gwangju,78.4,940.24
264,3D Printer Kit,Educational Kits,73,54.0,37,4.3,2024-09-14 12:03:12.613996,Daejeon,29.200000000000003,1998.0
265,Python Programming Book,Electronics,247,172.48,49,4.3,2025-01-22 12:03:12.613996,Gangwon,98.80000000000001,8451.519999999999
266,STEM Learning Pack,Electronics,115,58.65,26,4.1,2024-09-19 12:03:12.613996,Daejeon,46.0,1524.8999999999999
267,Robotics Kit,Books,151,99.51,26,4.3,2023-04-06 12:03:12.613996,Seoul,60.400000000000006,2587.26
268,Micro:bit Educational Kit,Educational Kits,461,327.54,30,3.7,2023-07-19 12:03:12.613996,Gyeonggi,184.4,9826.2
269,Robotics Kit,Programming,213,177.85,40,4.6,2024-10-25 12:03:12.613996,Gwangju,85.2,7114.0
270,Robotics Kit,Programming,474,329.96,32,4.6,2024-06-26 12:03:12.613996,Gwangju,189.60000000000002,10558.72
271,Arduino Starter Kit,Educational Kits,-1,138.07,27,4.4,2024-10-29 12:03:12.613996,Seoul,-0.4,3727.89
272,IoT Kit,Educational Kits,385,225.93,50,4.4,2023-04-19 12:03:12.613996,Daegu,154.0,11296.5
273,STEM Learning Pack,Robotics,137,94.57,47,4.4,2023-07-27 12:03:12.613996,Ulsan,54.800000000000004,4444.79
274,Scratch Coding Kit,Electronics,343,178.61,8,3.8,2024-01-13 12:03:12.613996,Jeju,137.20000000000002,1428.88
275,3D Printer Kit,Books,261,162.81,27,4.3,2024-06-22 12:03:12.613996,Gangwon,104.4,4395.87
276,Arduino Starter Kit,Books,315,257.37,21,5.0,2024-08-17 12:03:12.613996,Jeju,126.0,5404.77
277,3D Printer Kit,Educational Kits,138,98.83,35,4.0,2025-01-18 12:03:12.613996,Daejeon,55.2,3459.0499999999997
278,Python Programming Book,Programming,297,244.46,16,3.9,2023-10-14 12:03:12.613996,Gwangju,118.80000000000001,3911.36
279,Python Programming Book,Educational Kits,410,335.01,46,4.2,2024-02-18 12:03:12.613996,Jeju,164.0,15410.46
280,AI Learning Kit,Educational Kits,197,167.7,44,4.3,2024-02-14 12:03:12.613996,Ulsan,78.80000000000001,7378.799999999999
281,Micro:bit Educational Kit,Educational Kits,-1,,46,3.6,2024-12-28 12:03:12.613996,Jeju,-0.4,
282,Python Programming Book,Robotics,159,130.25,35,3.9,2025-02-07 12:03:12.613996,Gyeonggi,63.6,4558.75
283,Python Programming Book,Books,105,68.64,38,3.9,2025-01-11 12:03:12.613996,Seoul,42.0,2608.32
284,AI Learning Kit,Books,376,303.38,7,4.1,2023-06-08 12:03:12.613996,Jeju,150.4,2123.66
285,Micro:bit Educational Kit,Electronics,331,168.42,11,4.1,2024-06-28 12:03:12.613996,Jeju,132.4,1852.62
286,Scratch Coding Kit,Educational Kits,214,168.17,4,4.9,2024-12-24 12:03:12.613996,Busan,85.60000000000001,672.68
287,STEM Learning Pack,Books,323,195.26,3,4.9,2024-04-28 12:03:12.613996,Incheon,129.20000000000002,585.78
288,Micro:bit Educational Kit,Electronics,478,354.29,32,3.8,2023-04-05 12:03:12.613996,Gwangju,191.20000000000002,11337.28
289,Arduino Starter Kit,Educational Kits,340,224.02,22,3.9,2024-08-15 12:03:12.613996,Gyeonggi,136.0,4928.4400000000005
290,IoT Kit,Books,485,338.68,18,3.8,2024-01-30 12:03:12.613996,Busan,194.0,6096.24
291,Micro:bit Educational Kit,Robotics,-1,303.69,12,3.5,2023-12-25 12:03:12.613996,Daejeon,-0.4,3644.2799999999997
292,STEM Learning Pack,Books,139,91.13,41,4.8,2024-08-06 12:03:12.613996,Ulsan,55.6,3736.33
293,Robotics Kit,Electronics,255,161.24,12,5.0,2024-01-23 12:03:12.613996,Jeju,102.0,1934.88
294,Scratch Coding Kit,Electronics,183,136.62,29,4.6,2024-01-01 12:03:12.613996,Daejeon,73.2,3961.98
295,STEM Learning Pack,Programming,55,43.75,24,4.5,2025-01-09 12:03:12.613996,Seoul,22.0,1050.0
296,Raspberry Pi 4,Robotics,207,173.08,44,4.3,2025-02-01 12:03:12.613996,Gwangju,82.80000000000001,7615.52
297,Raspberry Pi 4,Educational Kits,238,155.69,15,4.9,2023-08-01 12:03:12.613996,Jeju,95.2,2335.35
298,IoT Kit,Programming,241,176.81,36,4.9,2025-01-06 12:03:12.613996,Gyeonggi,96.4,6365.16
299,Scratch Coding Kit,Books,398,238.05,6,4.3,2025-02-15 12:03:12.613996,Gyeonggi,159.20000000000002,1428.3000000000002
300,Robotics Kit,Electronics,338,289.03,36,4.9,2024-10-04 12:03:12.613996,Daegu,135.20000000000002,10405.079999999998
301,AI Learning Kit,Books,-1,,34,4.2,2024-10-15 12:03:12.613996,Daegu,-0.4,
302,IoT Kit,Electronics,311,224.48,4,4.2,2024-04-26 12:03:12.613996,Gyeonggi,124.4,897.92
303,IoT Kit,Programming,79,53.44,44,4.7,2024-04-06 12:03:12.613996,Seoul,31.6,2351.3599999999997
304,Python Programming Book,Electronics,431,350.33,5,3.6,2025-02-12 12:03:12.613996,Daejeon,172.4,1751.6499999999999
305,Raspberry Pi 4,Programming,80,42.09,5,5.0,2023-03-30 12:03:12.613996,Jeju,32.0,210.45000000000002
306,Python Programming Book,Robotics,142,84.12,50,4.5,2024-03-15 12:03:12.613996,Ulsan,56.800000000000004,4206.0
307,3D Printer Kit,Robotics,495,263.91,25,4.1,2023-07-12 12:03:12.613996,Gyeonggi,198.0,6597.750000000001
308,Robotics Kit,Electronics,141,70.9,26,4.3,2023-03-01 12:03:12.613996,Daegu,56.400000000000006,1843.4
309,Arduino Starter Kit,Educational Kits,287,180.98,35,4.1,2023-10-19 12:03:12.613996,Ulsan,114.80000000000001,6334.299999999999
310,Scratch Coding Kit,Robotics,227,190.21,13,4.9,2023-03-30 12:03:12.613996,Busan,90.80000000000001,2472.73
311,3D Printer Kit,Programming,-1,232.27,2,3.9,2023-06-09 12:03:12.613996,Busan,-0.4,464.54
312,STEM Learning Pack,Electronics,278,183.73,46,4.8,2023-04-12 12:03:12.613996,Daegu,111.2,8451.58
313,3D Printer Kit,Robotics,169,115.61,49,4.8,2023-07-19 12:03:12.613996,Seoul,67.60000000000001,5664.89
314,AI Learning Kit,Educational Kits,169,96.95,47,4.4,2024-10-30 12:03:12.613996,Gangwon,67.60000000000001,4556.650000000001
315,Robotics Kit,Books,204,112.1,43,4.3,2023-12-30 12:03:12.613996,Ulsan,81.60000000000001,4820.3
316,Python Programming Book,Electronics,335,174.4,48,4.9,2024-09-17 12:03:12.613996,Ulsan,134.0,8371.2
317,IoT Kit,Electronics,226,118.28,43,4.1,2024-01-18 12:03:12.613996,Gyeonggi,90.4,5086.04
318,3D Printer Kit,Robotics,126,98.29,12,4.6,2023-10-30 12:03:12.613996,Jeju,50.400000000000006,1179.48
319,Scratch Coding Kit,Educational Kits,489,301.7,30,4.9,2024-04-23 12:03:12.613996,Gyeonggi,195.60000000000002,9051.0
320,3D Printer Kit,Programming,321,271.68,16,3.9,2024-12-19 12:03:12.613996,Daejeon,128.4,4346.88
321,Raspberry Pi 4,Robotics,-1,,35,4.6,2023-04-19 12:03:12.613996,Daegu,-0.4,
322,Python Programming Book,Robotics,394,259.26,3,4.8,2024-10-19 12:03:12.613996,Daegu,157.60000000000002,777.78
323,AI Learning Kit,Books,295,240.85,22,4.0,2023-09-30 12:03:12.613996,Seoul,118.0,5298.7
324,Scratch Coding Kit,Electronics,432,216.07,31,4.9,2025-02-15 12:03:12.613996,Gangwon,172.8,6698.17
325,Scratch Coding Kit,Robotics,172,116.82,50,3.9,2024-08-25 12:03:12.613996,Jeju,68.8,5841.0
326,Robotics Kit,Educational Kits,183,138.37,32,4.2,2024-01-19 12:03:12.613996,Jeju,73.2,4427.84
327,Scratch Coding Kit,Educational Kits,210,154.23,37,4.8,2023-03-14 12:03:12.613996,Incheon,84.0,5706.509999999999
328,Python Programming Book,Programming,349,233.25,27,3.9,2024-01-29 12:03:12.613996,Daegu,139.6,6297.75
329,Scratch Coding Kit,Robotics,341,193.23,32,4.3,2023-11-16 12:03:12.613996,Daejeon,136.4,6183.36
330,IoT Kit,Robotics,285,237.32,23,3.8,2024-07-10 12:03:12.613996,Gyeonggi,114.0,5458.36
331,Micro:bit Educational Kit,Programming,-1,195.47,34,3.6,2025-01-10 12:03:12.613996,Busan,-0.4,6645.98
332,Arduino Starter Kit,Electronics,261,220.55,41,3.8,2023-03-07 12:03:12.613996,Incheon,104.4,9042.550000000001
333,Scratch Coding Kit,Programming,283,212.45,40,4.5,2024-07-04 12:03:12.613996,Gangwon,113.2,8498.0
334,IoT Kit,Electronics,53,36.42,27,3.5,2023-12-04 12:03:12.613996,Gyeonggi,21.200000000000003,983.34
335,AI Learning Kit,Educational Kits,58,40.55,45,4.5,2023-06-15 12:03:12.613996,Incheon,23.200000000000003,1824.7499999999998
336,Raspberry Pi 4,Programming,126,101.26,40,4.3,2023-11-26 12:03:12.613996,Daejeon,50.400000000000006,4050.4
337,3D Printer Kit,Electronics,241,124.42,30,4.3,2023-12-30 12:03:12.613996,Daegu,96.4,3732.6
338,Raspberry Pi 4,Electronics,97,71.58,25,4.3,2024-12-09 12:03:12.613996,Seoul,38.800000000000004,1789.5
339,Arduino Starter Kit,Books,92,64.41,28,4.5,2024-09-27 12:03:12.613996,Daejeon,36.800000000000004,1803.48
340,Raspberry Pi 4,Programming,71,57.37,45,4.8,2023-11-30 12:03:12.613996,Jeju,28.400000000000002,2581.65
341,Arduino Starter Kit,Electronics,-1,,35,4.3,2023-08-28 12:03:12.613996,Seoul,-0.4,
342,Robotics Kit,Electronics,156,103.77,49,4.7,2023-05-15 12:03:12.613996,Ulsan,62.400000000000006,5084.73
343,Python Programming Book,Books,338,271.69,25,4.5,2024-01-31 12:03:12.613996,Gyeonggi,135.20000000000002,6792.25
344,3D Printer Kit,Books,454,229.09,47,3.6,2023-04-21 12:03:12.613996,Daejeon,181.60000000000002,10767.23
345,Raspberry Pi 4,Robotics,168,94.84,22,4.4,2024-10-27 12:03:12.613996,Gangwon,67.2,2086.48
346,3D Printer Kit,Educational Kits,65,42.01,29,4.2,2024-09-14 12:03:12.613996,Daejeon,26.0,1218.29
347,3D Printer Kit,Robotics,145,91.08,43,4.1,2023-12-25 12:03:12.613996,Gangwon,58.0,3916.44
348,Scratch Coding Kit,Electronics,92,72.94,25,4.6,2024-03-30 12:03:12.613996,Incheon,36.800000000000004,1823.5
349,Robotics Kit,Educational Kits,104,89.79,20,4.2,2023-06-10 12:03:12.613996,Gwangju,41.6,1795.8000000000002
350,Micro:bit Educational Kit,Electronics,145,105.5,36,4.3,2023-06-11 12:03:12.613996,Ulsan,58.0,3798.0
351,Arduino Starter Kit,Electronics,-1,156.69,39,4.4,2024-03-26 12:03:12.613996,Daejeon,-0.4,6110.91
352,Arduino Starter Kit,Educational Kits,261,194.41,6,4.6,2023-11-01 12:03:12.613996,Gyeonggi,104.4,1166.46
353,STEM Learning Pack,Programming,136,85.12,11,3.7,2023-11-27 12:03:12.613996,Gwangju,54.400000000000006,936.32
354,IoT Kit,Books,82,68.32,18,4.1,2023-05-15 12:03:12.613996,Jeju,32.800000000000004,1229.7599999999998
355,Robotics Kit,Educational Kits,176,107.65,32,4.4,2024-06-08 12:03:12.613996,Daegu,70.4,3444.8
356,Raspberry Pi 4,Books,205,183.95,26,4.0,2024-03-21 12:03:12.613996,Gangwon,82.0,4782.7
357,Robotics Kit,Robotics,221,160.83,42,5.0,2023-12-30 12:03:12.613996,Incheon,88.4,6754.860000000001
358,Robotics Kit,Programming,405,331.96,21,3.8,2024-01-18 12:03:12.613996,Ulsan,162.0,6971.16
359,Python Programming Book,Robotics,344,202.0,21,4.1,2024-03-05 12:03:12.613996,Ulsan,137.6,4242.0
360,Raspberry Pi 4,Programming,152,100.79,35,3.8,2023-03-25 12:03:12.613996,Gyeonggi,60.800000000000004,3527.65
361,IoT Kit,Books,-1,,45,3.6,2025-01-15 12:03:12.613996,Ulsan,-0.4,
362,IoT Kit,Books,374,291.3,17,4.5,2024-03-18 12:03:12.613996,Ulsan,149.6,4952.1
363,Raspberry Pi 4,Robotics,356,252.16,26,4.3,2024-09-04 12:03:12.613996,Ulsan,142.4,6556.16
364,Arduino Starter Kit,Educational Kits,409,221.6,35,4.4,2023-06-17 12:03:12.613996,Busan,163.60000000000002,7756.0
365,Scratch Coding Kit,Educational Kits,135,86.56,3,4.3,2024-01-31 12:03:12.613996,Ulsan,54.0,259.68
366,3D Printer Kit,Electronics,55,47.33,15,4.3,2024-09-19 12:03:12.613996,Gyeonggi,22.0,709.9499999999999
367,STEM Learning Pack,Programming,163,117.64,26,4.2,2025-02-02 12:03:12.613996,Gangwon,65.2,3058.64
368,AI Learning Kit,Books,226,113.21,31,3.7,2023-05-24 12:03:12.613996,Ulsan,90.4,3509.5099999999998
369,Raspberry Pi 4,Books,228,176.76,30,4.7,2024-07-04 12:03:12.613996,Gyeonggi,91.2,5302.799999999999
370,Robotics Kit,Robotics,99,71.75,45,4.2,2023-12-30 12:03:12.613996,Busan,39.6,3228.75
371,Arduino Starter Kit,Electronics,-1,34.18,42,3.7,2023-11-02 12:03:12.613996,Incheon,-0.4,1435.56
372,AI Learning Kit,Books,332,277.53,36,4.1,2023-10-21 12:03:12.613996,Jeju,132.8,9991.079999999998
373,3D Printer Kit,Books,145,93.35,28,4.1,2023-09-16 12:03:12.613996,Gangwon,58.0,2613.7999999999997
374,IoT Kit,Programming,269,200.26,46,3.8,2025-02-15 12:03:12.613996,Gwangju,107.60000000000001,9211.96
375,Raspberry Pi 4,Programming,102,59.18,35,3.8,2023-09-15 12:03:12.613996,Daejeon,40.800000000000004,2071.3
376,IoT Kit,Electronics,184,116.24,32,4.3,2024-10-29 12:03:12.613996,Daejeon,73.60000000000001,3719.68
377,3D Printer Kit,Programming,250,166.3,23,4.0,2024-11-19 12:03:12.613996,Jeju,100.0,3824.9
378,Micro:bit Educational Kit,Educational Kits,364,241.67,44,3.7,2023-10-28 12:03:12.613996,Busan,145.6,10633.48
379,Python Programming Book,Electronics,143,107.35,10,4.3,2024-10-28 12:03:12.613996,Ulsan,57.2,1073.5
380,Micro:bit Educational Kit,Programming,246,179.77,32,4.5,2024-09-16 12:03:12.613996,Incheon,98.4,5752.64
381,Micro:bit Educational Kit,Robotics,-1,,21,4.8,2023-04-21 12:03:12.613996,Gangwon,-0.4,
382,Robotics Kit,Electronics,298,251.93,25,4.9,2024-12-25 12:03:12.613996,Gyeonggi,119.2,6298.25
383,IoT Kit,Robotics,400,281.32,46,4.8,2023-08-16 12:03:12.613996,Jeju,160.0,12940.72
384,Raspberry Pi 4,Programming,65,37.81,15,3.9,2023-10-14 12:03:12.613996,Gwangju,26.0,567.1500000000001
385,AI Learning Kit,Educational Kits,136,79.93,37,4.6,2024-09-10 12:03:12.613996,Jeju,54.400000000000006,2957.4100000000003
386,AI Learning Kit,Electronics,343,293.03,50,4.3,2024-09-03 12:03:12.613996,Daejeon,137.20000000000002,14651.499999999998
387,Arduino Starter Kit,Robotics,329,267.34,28,3.7,2023-12-27 12:03:12.613996,Daegu,131.6,7485.5199999999995
388,Arduino Starter Kit,Robotics,184,139.94,6,4.2,2023-10-26 12:03:12.613996,Busan,73.60000000000001,839.64
389,Scratch Coding Kit,Programming,402,305.42,46,4.4,2023-08-14 12:03:12.613996,Ulsan,160.8,14049.320000000002
390,STEM Learning Pack,Books,451,368.63,14,4.7,2024-02-20 12:03:12.613996,Gangwon,180.4,5160.82
391,AI Learning Kit,Educational Kits,-1,242.99,21,5.0,2023-12-19 12:03:12.613996,Gwangju,-0.4,5102.79
392,STEM Learning Pack,Educational Kits,489,339.48,44,4.7,2024-04-22 12:03:12.613996,Incheon,195.60000000000002,14937.12
393,Arduino Starter Kit,Educational Kits,493,314.36,45,4.8,2023-07-25 12:03:12.613996,Daegu,197.20000000000002,14146.2
394,Robotics Kit,Books,439,246.97,26,4.2,2024-12-04 12:03:12.613996,Gangwon,175.60000000000002,6421.22
395,Python Programming Book,Robotics,242,174.05,41,4.7,2024-04-13 12:03:12.613996,Busan,96.80000000000001,7136.05
396,AI Learning Kit,Educational Kits,405,212.81,24,4.2,2024-01-27 12:03:12.613996,Jeju,162.0,5107.4400000000005
397,STEM Learning Pack,Electronics,494,291.63,47,3.6,2024-12-07 12:03:12.613996,Jeju,197.60000000000002,13706.61
398,Robotics Kit,Electronics,457,313.61,14,5.0,2024-07-16 12:03:12.613996,Daegu,182.8,4390.54
399,Python Programming Book,Educational Kits,474,372.83,36,4.4,2024-07-06 12:03:12.613996,Gangwon,189.60000000000002,13421.88
400,Robotics Kit,Electronics,73,62.79,30,3.5,2024-05-22 12:03:12.613996,Incheon,29.200000000000003,1883.7
401,IoT Kit,Electronics,-1,,45,4.9,2023-08-07 12:03:12.613996,Gwangju,-0.4,
402,Python Programming Book,Electronics,385,290.99,6,4.1,2023-04-20 12:03:12.613996,Incheon,154.0,1745.94
403,3D Printer Kit,Educational Kits,421,261.11,15,4.1,2025-02-15 12:03:12.613996,Busan,168.4,3916.65
404,Raspberry Pi 4,Electronics,159,112.78,9,4.4,2025-01-22 12:03:12.613996,Gyeonggi,63.6,1015.02
405,IoT Kit,Electronics,54,33.58,8,5.0,2025-02-05 12:03:12.613996,Ulsan,21.6,268.64
406,Micro:bit Educational Kit,Robotics,86,69.52,6,4.6,2023-06-11 12:03:12.613996,Busan,34.4,417.12
407,Robotics Kit,Educational Kits,203,171.57,50,4.7,2024-12-13 12:03:12.613996,Incheon,81.2,8578.5
408,Micro:bit Educational Kit,Electronics,321,216.57,40,4.5,2024-02-20 12:03:12.613996,Jeju,128.4,8662.8
409,Scratch Coding Kit,Books,260,169.93,29,4.8,2023-06-08 12:03:12.613996,Busan,104.0,4927.97
410,Micro:bit Educational Kit,Electronics,351,213.41,23,4.9,2023-07-19 12:03:12.613996,Daejeon,140.4,4908.43
411,Scratch Coding Kit,Educational Kits,-1,329.19,36,4.4,2023-12-14 12:03:12.613996,Gangwon,-0.4,11850.84
412,Arduino Starter Kit,Educational Kits,155,107.4,33,3.8,2023-12-25 12:03:12.613996,Ulsan,62.0,3544.2000000000003
413,Arduino Starter Kit,Books,303,225.93,16,4.2,2023-05-09 12:03:12.613996,Gangwon,121.2,3614.88
414,AI Learning Kit,Electronics,234,123.18,9,4.1,2024-05-01 12:03:12.613996,Gangwon,93.60000000000001,1108.6200000000001
415,Robotics Kit,Programming,399,331.53,31,4.9,2023-03-15 12:03:12.613996,Busan,159.60000000000002,10277.429999999998
416,STEM Learning Pack,Electronics,57,45.32,3,4.9,2024-07-28 12:03:12.613996,Ulsan,22.8,135.96
417,Python Programming Book,Programming,442,324.35,45,4.1,2024-08-29 12:03:12.613996,Gyeonggi,176.8,14595.750000000002
418,STEM Learning Pack,Books,192,166.38,6,4.3,2023-08-04 12:03:12.613996,Daegu,76.80000000000001,998.28
419,AI Learning Kit,Educational Kits,250,166.36,49,4.8,2024-01-09 12:03:12.613996,Busan,100.0,8151.64
420,3D Printer Kit,Books,79,63.37,28,3.7,2024-11-10 12:03:12.613996,Gangwon,31.6,1774.36
421,Arduino Starter Kit,Educational Kits,-1,,48,3.8,2025-02-19 12:03:12.613996,Seoul,-0.4,
422,Micro:bit Educational Kit,Electronics,133,93.29,23,4.3,2023-08-15 12:03:12.613996,Gwangju,53.2,2145.67
423,Robotics Kit,Books,433,254.41,18,4.6,2023-03-28 12:03:12.613996,Busan,173.20000000000002,4579.38
424,Robotics Kit,Robotics,189,130.5,17,4.6,2024-11-29 12:03:12.613996,Gangwon,75.60000000000001,2218.5
425,Raspberry Pi 4,Robotics,283,196.88,4,4.2,2023-08-15 12:03:12.613996,Gangwon,113.2,787.52
426,Robotics Kit,Books,180,106.32,37,4.5,2023-10-17 12:03:12.613996,Busan,72.0,3933.8399999999997
427,AI Learning Kit,Electronics,72,40.07,1,3.9,2024-03-04 12:03:12.613996,Jeju,28.8,40.07
428,3D Printer Kit,Books,141,74.38,3,4.3,2023-10-13 12:03:12.613996,Ulsan,56.400000000000006,223.14
429,Robotics Kit,Books,263,140.35,21,3.9,2024-10-03 12:03:12.613996,Busan,105.2,2947.35
430,Robotics Kit,Electronics,307,193.62,4,3.8,2023-04-14 12:03:12.613996,Gyeonggi,122.80000000000001,774.48
431,3D Printer Kit,Electronics,-1,356.27,19,4.7,2024-01-27 12:03:12.613996,Gwangju,-0.4,6769.129999999999
432,Raspberry Pi 4,Programming,283,253.8,13,3.9,2024-11-24 12:03:12.613996,Gwangju,113.2,3299.4
433,Scratch Coding Kit,Robotics,238,157.87,32,5.0,2024-09-07 12:03:12.613996,Daegu,95.2,5051.84
434,Scratch Coding Kit,Books,53,27.93,2,3.8,2024-12-08 12:03:12.613996,Daejeon,21.200000000000003,55.86
435,Arduino Starter Kit,Educational Kits,50,29.82,25,4.8,2023-06-12 12:03:12.613996,Gwangju,20.0,745.5
436,Scratch Coding Kit,Programming,171,125.18,4,5.0,2025-02-23 12:03:12.613996,Incheon,68.4,500.72
437,Python Programming Book,Electronics,72,38.27,34,4.1,2024-06-09 12:03:12.613996,Daejeon,28.8,1301.18
438,Raspberry Pi 4,Programming,98,68.39,41,4.7,2024-10-24 12:03:12.613996,Busan,39.2,2803.9900000000002
439,STEM Learning Pack,Electronics,272,172.73,9,3.9,2024-01-14 12:03:12.613996,Gwangju,108.80000000000001,1554.57
440,3D Printer Kit,Educational Kits,212,152.41,15,3.6,2023-07-15 12:03:12.613996,Daegu,84.80000000000001,2286.15
441,STEM Learning Pack,Electronics,-1,,29,4.2,2023-06-29 12:03:12.613996,Ulsan,-0.4,
442,AI Learning Kit,Educational Kits,444,362.72,20,4.2,2023-05-29 12:03:12.613996,Busan,177.60000000000002,7254.400000000001
443,Micro:bit Educational Kit,Educational Kits,473,292.37,39,3.6,2023-07-27 12:03:12.613996,Daejeon,189.20000000000002,11402.43
444,Raspberry Pi 4,Books,232,172.03,4,4.5,2023-08-23 12:03:12.613996,Gwangju,92.80000000000001,688.12
445,Arduino Starter Kit,Robotics,487,350.21,48,4.3,2024-06-13 12:03:12.613996,Busan,194.8,16810.079999999998
446,Raspberry Pi 4,Books,112,100.26,50,5.0,2023-09-16 12:03:12.613996,Incheon,44.800000000000004,5013.0
447,3D Printer Kit,Educational Kits,401,259.8,42,3.6,2023-11-18 12:03:12.613996,Gangwon,160.4,10911.6
448,Raspberry Pi 4,Electronics,83,68.13,42,4.2,2023-05-31 12:03:12.613996,Incheon,33.2,2861.46
449,Robotics Kit,Electronics,71,37.14,4,3.8,2024-05-14 12:03:12.613996,Gangwon,28.400000000000002,148.56
450,3D Printer Kit,Robotics,65,48.55,28,3.8,2023-09-05 12:03:12.613996,Daegu,26.0,1359.3999999999999
451,Python Programming Book,Educational Kits,-1,151.96,3,4.4,2023-11-04 12:03:12.613996,Gangwon,-0.4,455.88
452,Python Programming Book,Robotics,260,142.19,31,3.6,2024-03-24 12:03:12.613996,Gwangju,104.0,4407.89
453,Micro:bit Educational Kit,Robotics,152,97.73,34,3.9,2023-03-17 12:03:12.613996,Gyeonggi,60.800000000000004,3322.82
454,3D Printer Kit,Educational Kits,295,201.25,32,4.0,2024-07-24 12:03:12.613996,Gangwon,118.0,6440.0
455,Robotics Kit,Robotics,188,155.68,21,4.4,2023-12-10 12:03:12.613996,Seoul,75.2,3269.28
